mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_neurons,param_optimizer,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,mean_accuracy,mean_loss
174.6067759,10.76758468,12.49293864,0.000152946,64,256,SGD,0.479156464,0.451517552,0.465337008,0.013819456,35,0.465337008,-0.465337008
711.5043247,487.846796,25.91581047,1.352480531,32,128,Adamax,0.421055228,0.507831812,0.46444352,0.043388292,36,0.46444352,-0.46444352
646.4994922,325.3343899,24.22397733,0.000121355,32,128,RMSprop,0.400709361,0.526912987,0.463811174,0.063101813,37,0.463811174,-0.463811174
194.2504189,72.48968458,6.288384676,0.087338686,128,64,Nadam,0.457152665,0.462815046,0.459983855,0.002831191,38,0.459983855,-0.459983855
326.3976536,80.90874243,12.41970158,0.002879858,64,128,Nadam,0.425451607,0.493490666,0.459471136,0.03401953,39,0.459471136,-0.459471136
3699.581102,14.64021683,13.09642458,0.926033974,64,256,Adagrad,0.461331844,0.457511365,0.459421605,0.001910239,40,0.459421605,-0.459421605
195.567741,18.36160553,12.32193673,0.084442496,64,128,Adamax,0.47808969,0.439788401,0.458939046,0.019150645,41,0.458939046,-0.458939046
1778.439328,708.5188816,6.164066672,0.004995704,128,128,Adagrad,0.488936245,0.42573595,0.457336098,0.031600147,42,0.457336098,-0.457336098
523.4726895,3.241392493,25.91223919,0.373250604,32,128,Nadam,0.460900158,0.44993937,0.455419764,0.005480394,43,0.455419764,-0.455419764
322.9307897,160.6542764,12.15178895,0.091831207,64,128,SGD,0.394418627,0.511865258,0.453141943,0.058723316,44,0.453141943,-0.453141943
472.5369428,62.36519706,26.3165741,0.836256027,32,64,RMSprop,0.411907852,0.49430725,0.453107551,0.041199699,45,0.453107551,-0.453107551
113.2253882,0.270350814,12.69791305,0.015330911,64,256,Adam,0.461304337,0.443087757,0.452196047,0.00910829,46,0.452196047,-0.452196047
244.570477,62.00487757,6.241452813,0.051424861,128,64,RMSprop,0.458106726,0.444866627,0.451486677,0.006620049,47,0.451486677,-0.451486677
907.3424585,165.4145811,26.84854412,0.404516935,32,64,Adamax,0.479469895,0.416759014,0.448114455,0.031355441,48,0.448114455,-0.448114455
122.6114466,25.54521394,5.997352839,0.266460419,128,256,RMSprop,0.41705206,0.458443433,0.437747747,0.020695686,49,0.437747747,-0.437747747
9086.11015,2510.21557,23.99573851,0.054237366,32,256,Adadelta,0.477369338,0.391807735,0.434588537,0.042780802,50,0.434588537,-0.434588537
170.2577118,1.107793212,24.25982642,0.141480207,32,256,Adam,0.443155259,0.396583527,0.419869393,0.023285866,51,0.419869393,-0.419869393
78.69239175,0.317260861,6.392412901,0.041277647,128,256,Adam,0.414811254,0.42012158,0.417466417,0.002655163,52,0.417466417,-0.417466417
228.7950257,1.415942311,26.47002459,0.156176805,32,128,Adam,0.410321414,0.411155611,0.410738513,0.000417098,53,0.410738513,-0.410738513
5229.742348,1211.996101,12.37632263,0.30528152,64,128,Adadelta,0.406535417,0.408298939,0.407417178,0.000881761,54,0.407417178,-0.407417178
1082.434178,748.6295123,24.30504966,0.394246578,32,64,SGD,0.430389583,0.348737597,0.38956359,0.040825993,55,0.38956359,-0.38956359
8418.018513,8246.086079,24.92370594,0.906325936,32,128,Adadelta,0.241299391,0.518337488,0.379818439,0.138519049,56,0.379818439,-0.379818439
3109.761324,270.798709,24.85747039,0.088795781,32,64,Adagrad,0.370960385,0.385585725,0.378273055,0.00731267,57,0.378273055,-0.378273055
3871.102015,3828.271669,6.250981092,0.012003899,128,128,Adadelta,0.233232513,0.50358665,0.368409581,0.135177068,58,0.368409581,-0.368409581
691.2027084,555.1239616,7.243036032,1.013260126,128,64,Adagrad,0.318465263,0.405670464,0.362067863,0.043602601,59,0.362067863,-0.362067863
2825.109413,2575.183336,13.08135581,0.249680519,64,256,Adadelta,0.28619504,0.416264087,0.351229563,0.065034524,60,0.351229563,-0.351229563
2267.364513,2020.570335,6.181979418,0.00853157,128,64,Adadelta,0.383440107,0.274219215,0.328829661,0.054610446,61,0.328829661,-0.328829661
3438.369811,2999.688006,25.96172833,0.378993273,32,64,Adadelta,0.375851631,0.281362295,0.328606963,0.047244668,62,0.328606963,-0.328606963
101.1939585,10.72806764,13.23994505,0.062851071,64,64,Adadelta,0.196274504,0.226323798,0.211299151,0.015024647,63,0.211299151,-0.211299151
